Country Name;Indicator Name;2019
Aruba;GDP per capita (current US$);
Afghanistan;GDP per capita (current US$);507.1034319
Angola;GDP per capita (current US$);2790.726615
Albania;GDP per capita (current US$);5353.244856
Andorra;GDP per capita (current US$);40886.39116
Arab World;GDP per capita (current US$);6584.740241
United Arab Emirates;GDP per capita (current US$);43103.32306
Argentina;GDP per capita (current US$);9912.281809
Armenia;GDP per capita (current US$);4622.733493
American Samoa;GDP per capita (current US$);
Antigua and Barbuda;GDP per capita (current US$);17112.82113
Australia;GDP per capita (current US$);55060.3261
Austria;GDP per capita (current US$);50137.66278
Azerbaijan;GDP per capita (current US$);4793.58702
Burundi;GDP per capita (current US$);261.2474725
Belgium;GDP per capita (current US$);46420.66377
Benin;GDP per capita (current US$);1219.432672
Burkina Faso;GDP per capita (current US$);786.8956313
Bangladesh;GDP per capita (current US$);1855.739824
Bulgaria;GDP per capita (current US$);9828.148515
Bahrain;GDP per capita (current US$);23503.97713
Bahamas;BHS;33767.50337
Bosnia and Herzegovina;GDP per capita (current US$);6108.510696
Belarus;GDP per capita (current US$);6663.295293
Belize;GDP per capita (current US$);4815.163711
Bermuda;GDP per capita (current US$);117089.2863
Bolivia;GDP per capita (current US$);3552.06876
Brazil;GDP per capita (current US$);8717.186278
Barbados;GDP per capita (current US$);18148.24493
Brunei Darussalam;GDP per capita (current US$);31086.75112
Bhutan;GDP per capita (current US$);3316.175714
Botswana;GDP per capita (current US$);7961.325181
Central African Republic;GDP per capita (current US$);467.9074406
Canada;GDP per capita (current US$);46194.72523
Central Europe and the Baltics;GDP per capita (current US$);16300.79207
Switzerland;GDP per capita (current US$);81993.72713
Channel Islands;GDP per capita (current US$);
Chile;GDP per capita (current US$);14896.45387
China;GDP per capita (current US$);10261.67925
Cote d'Ivoire;GDP per capita (current US$);2276.333279
Cameroon;GDP per capita (current US$);1507.450206
Congo;COD;557.0644183
Congo;COG;2577.701705
Colombia;GDP per capita (current US$);6428.676206
Comoros;GDP per capita (current US$);1370.148207
Cabo Verde;GDP per capita (current US$);3603.781793
Costa Rica;GDP per capita (current US$);12243.81143
Caribbean small states;GDP per capita (current US$);10500.9719
Cuba;GDP per capita (current US$);
Curacao;GDP per capita (current US$);19689.13982
Cayman Islands;GDP per capita (current US$);
Cyprus;GDP per capita (current US$);27858.371
Czechia;GDP per capita (current US$);23494.5962
Germany;GDP per capita (current US$);46445.2491
Djibouti;GDP per capita (current US$);3414.92487
Dominica;GDP per capita (current US$);8110.568512
Denmark;GDP per capita (current US$);60170.34264
Dominican Republic;GDP per capita (current US$);8282.116359
Algeria;GDP per capita (current US$);3973.964072
East Asia & Pacific (excluding high income);GDP per capita (current US$);8222.276873
Early-demographic dividend;GDP per capita (current US$);3644.014598
East Asia & Pacific;GDP per capita (current US$);11530.13813
Europe & Central Asia (excluding high income);GDP per capita (current US$);8133.260847
Europe & Central Asia;GDP per capita (current US$);24744.14029
Ecuador;GDP per capita (current US$);6183.823825
Egypt;EGY;2537.125365
Euro area;GDP per capita (current US$);38984.68599
Eritrea;GDP per capita (current US$);
Spain;GDP per capita (current US$);29600.37825
Estonia;GDP per capita (current US$);23723.30611
Ethiopia;GDP per capita (current US$);855.7608623
European Union;GDP per capita (current US$);34918.49837
Fragile and conflict affected situations;GDP per capita (current US$);2228.255245
Finland;GDP per capita (current US$);48782.78848
Fiji;GDP per capita (current US$);6175.88872
France;GDP per capita (current US$);40493.92857
Faroe Islands;GDP per capita (current US$);
Micronesia;FSM;3568.291016
Gabon;GDP per capita (current US$);7767.013404
United Kingdom;GDP per capita (current US$);42330.11754
Georgia;GDP per capita (current US$);4697.704576
Ghana;GDP per capita (current US$);2202.115567
Gibraltar;GDP per capita (current US$);
Guinea;GDP per capita (current US$);962.8399086
Gambia;GMB;732.7175138
Guinea-Bissau;GDP per capita (current US$);697.2949269
Equatorial Guinea;GDP per capita (current US$);8131.923888
Greece;GDP per capita (current US$);19582.53598
Grenada;GDP per capita (current US$);10808.67212
Greenland;GDP per capita (current US$);
Guatemala;GDP per capita (current US$);4619.985258
Guam;GDP per capita (current US$);
Guyana;GDP per capita (current US$);6609.586425
High income;GDP per capita (current US$);44617.47653
Hong Kong SAR;HKG;48543.40099
Honduras;GDP per capita (current US$);2574.912191
Heavily indebted poor countries (HIPC);GDP per capita (current US$);976.7418087
Croatia;GDP per capita (current US$);14936.10055
Haiti;GDP per capita (current US$);1272.490925
